product_name,product_price,image_url,mega_category,main_category,sub_category,mega_category_url,main_category_url,sub_category_url
Strandväska - Liten - Karamell,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/strandvska-liten-karamell-1304-114237,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Strandväska - Liten - Rose,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/strandvska-liten-rose-1304-114112,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Fotoram med avtryck,249.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/fotoram-med-avtryck-1304-114810,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Väska - Enhörning,239.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/vska-enhrning-1304-115143,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Ryggsäck - Dinosaurie,239.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/ryggsck-dinosaurie-1304-115135,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Pennskrin - Blommor,149.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/pennskrin-blommor-1304-114962,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Pennskrin - Safari,149.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/pennskrin-safari-1304-114961,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Pennskrin - Dinosaurie,149.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/pennskrin-dinosaurie-1304-114959,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Pennskrin - Fjärilar,149.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/pennskrin-fjrilar-1304-114958,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Papplådor 2-pack rosa,279.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/pappldor-2-pack-rosa-1304-9650,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Mini - Mustard,69.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-mini-mustard-1304-93602,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Fövaring - Midi -Mustard,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/fvaring-midi-mustard-1304-93601,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Almond,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-almond-1304-36115,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Coconut,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-coconut-1304-36101,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Mini - Babypink,69.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-mini-babypink-1304-34321,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Taupe,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-taupe-1304-34320,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Boulder,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-boulder-1304-32959,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Yellow,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-yellow-1304-32957,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Mini - Warm taupe,69.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-mini-warm-taupe-1304-32921,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Milk tea,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-milk-tea-1304-32912,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Mesh tote bag - Blue,79.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/mesh-tote-bag-blue-1304-98501,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Mesh tote bag - Tuscany rose,79.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/mesh-tote-bag-tuscany-rose-1304-98499,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Disney Frozen Anna & Elsa - Förvaringsbox 30x30x30cm - Lila,149.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/disney-frozen-anna-elsa-frvaringsbox-30x30x30cm-lila-1493-20554,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Orchid,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-orchid-1304-113264,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Ocean,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-ocean-1304-113263,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Mini - Ocean,69.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-mini-ocean-1304-113262,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Teal,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-teal-1304-113261,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Mini - Teal,69.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-mini-teal-1304-113260,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring - Midi - Tan,129.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-midi-tan-1304-113259,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
"Förvaringslåda, Lejon, 3 Sprouts",229.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaringslda-lejon-3-sprouts-1528-f1c39735,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
"Förvaringslåda, Elefant, 3 Sprouts",229.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaringslda-elefant-3-sprouts-1528-f1c39736,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaringslåda - Owl,229.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaringslda-owl-1528-f1c12615,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaringslåda - Hedgehog,229.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaringslda-hedgehog-1528-f1c12618,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaringsbox - Hippo,399.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaringsbox-hippo-1528-f1c12702,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Krokar - Ballong - rosa,219.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/krokar-ballong-rosa-1528-f1c14546,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaringsbox -  Rhino,329.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaringsbox-rhino-1528-f1c14642,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Iso Trade Tvättkorg/Förvaringskorg för barnrum,89.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/iso-trade-tvttkorgfrvaringskorg-fr-barnrum-1493-21803,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring Stoja,59.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-stoja-1578-64,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring Stoja,59.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-stoja-1578-65,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring Stoja,59.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-stoja-1578-66,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Förvaring i tyg,89.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/frvaring-i-tyg-1578-67,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Ljusförvaring,229.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/ljusfrvaring-1578-193,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Väska - Rosa,139.0,https://mymall.se/inredning-mobler/barnrummet/forvaring/vska-rosa-1304-110330,Inredning & Möbler,Barnrummet,Förvaring,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/forvaring
Reflexväst XS,59.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/reflexvst-xs-1528-f1c5719,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
"REER, Dörrstopp med gummifötter",89.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/reer-drrstopp-med-gummiftter-1528-f1c9100,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Flexi Fit grind  trä/silver,749.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/flexi-fit-grind-trsilver-1103-55012-5700-10,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Flexi Fit grind  metall vit,749.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/flexi-fit-grind-metall-vit-1103-55114-5400-10,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
FLEX XL 90-278 cm  vit,1599.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/flex-xl-90-278-cm-vit-1103-56814-10400-10,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
FLEX XXL Rumsavdelare  vit,1599.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/flex-xxl-rumsavdelare-vit-1103-56824-10400-10,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
MultiDan metall  vit,599.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/multidan-metall-vit-1103-57314-5400-04,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Förlängning till Premier Vit,239.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/frlngning-till-premier-vit-1103-58014-5400-10,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Förlängning till Guard Me  vit,259.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/frlngning-till-guard-me-vit-1103-58024-5400-12,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Dörrstopp,99.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/drrstopp-1103-601000,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Premier Pressure grind  vit,849.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/premier-pressure-grind-vit-1103-60114-5491-01,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Låd och skåpregel,69.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/ld-och-skpregel-1103-601200,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Hörnskydd,79.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/hrnskydd-1103-601500,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Multilås,85.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/multils-1103-601800,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Dubbeldörrhasp,85.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/dubbeldrrhasp-1103-603500,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Förlängning M till FLEX  vit,299.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/frlngning-m-till-flex-vit-1103-67234-2400-12,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Förlängning L till FLEX  vit,449.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/frlngning-l-till-flex-vit-1103-67254-2400-12,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Förlängning L till FLEX  svart,449.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/frlngning-l-till-flex-svart-1103-67256-2600-12,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Väggfäste till FLEX M-XL  vit,259.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/vggfste-till-flex-m-xl-vit-1103-4854-2400-13,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
