product_name,product_price,image_url,mega_category,main_category,sub_category,mega_category_url,main_category_url,sub_category_url
Väggfäste till FLEX M-XL svart,259.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/vggfste-till-flex-m-xl-svart-1103-4856-2600-13,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Hörselskydd Grön,249.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/hrselskydd-grn-1103-605707,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Hörselskydd Camo,279.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/hrselskydd-camo-1103-605710,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Grind Guard Me  Vit,1149.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/grind-guard-me-vit-1103-60214-5400-12,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
FLEX L 90-223 cm  vit,1249.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/flex-l-90-223-cm-vit-1103-56224-10400-10,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Förlängning M till FLEX  svart,299.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/frlngning-m-till-flex-svart-1103-67236-2600-12,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Kontaktskydd,79.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/kontaktskydd-1103-603000,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Hörselskydd Rosa,249.0,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet/hrselskydd-rosa-1103-605705,Inredning & Möbler,Barnrummet,Hemsäkerhet,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/hemsakerhet
Måttstock Fjäril,135.0,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler/mattstock-fjaril-5e70d01211683,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Dream Buddies Valp med inbyggd nattlampa,299.0,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler/dream-buddies-valp-62bb075a709e9,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
P2 Hörnhylla,249.0,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler/p2-hornhylla-623f7f2444540,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Ingrid Skål Liten - Beige,105.0,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler/ingrid-skal-liten-624ec9a9c3d98,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Ingrid Skål Mellan - Ljusgrön,139.0,https://mymall.se/catalog/product/view/id/1039906/s/ingrid-skal-mellan-ljusgron-624efa8c0517e/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Ingrid Skål Stor - Beige,239.0,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler/ingrid-skal-stor-beige-624efc1419092,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
TRÄKORT ALFONS,65.0,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler/trkort-alfons-1147-435758,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
TRÄKORT VÄGEN GÅR TILL SKANSEN,65.0,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler/trkort-vgen-gr-till-skansen-1147-503529,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Rosa födelsedagsljus,35.0,https://mymall.se/catalog/product/view/id/385164/s/rosa-fdelsedagsljus-1188-1188-se3020471/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Träbokstav med katt,19.0,https://mymall.se/catalog/product/view/id/385185/s/trbokstav-med-katt-1188-1188-se3020562/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Flaxande drake med ryttare,199.0,https://mymall.se/catalog/product/view/id/385214/s/flaxande-drake-med-ryttare-1188-1188-se3020728/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Bokstavsmagneter,219.0,https://mymall.se/catalog/product/view/id/385233/s/bokstavsmagneter-1188-1188-se3020838/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Rislampa - Nattdjur,199.0,https://mymall.se/catalog/product/view/id/385240/s/rislampa-nattdjur-1188-1188-se3020851/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Mobil - Hundar och hundkoja,99.0,https://mymall.se/catalog/product/view/id/385247/s/mobil-hundar-och-hundkoja-1188-1188-se302088/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Bokstöd med tiger,85.0,https://mymall.se/catalog/product/view/id/385252/s/bokstd-med-tiger-1188-1188-se3020896/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Magnetiska bokstäver och siffror,339.0,https://mymall.se/catalog/product/view/id/385257/s/magnetiska-bokstver-och-siffror-1188-1188-se3020934/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Väggklocka - Ufo,119.0,https://mymall.se/catalog/product/view/id/385258/s/vggklocka-ufo-1188-1188-se3020937/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Flaxande drake,199.0,https://mymall.se/catalog/product/view/id/385285/s/flaxande-drake-1188-1188-se3021174/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Dekoration - Katter,95.0,https://mymall.se/catalog/product/view/id/385306/s/dekoration-katter-1188-1188-se3021472/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Mobil - Ankor,139.0,https://mymall.se/catalog/product/view/id/385358/s/mobil-ankor-1188-1188-se3021743/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Mobil - Val,99.0,https://mymall.se/catalog/product/view/id/385381/s/mobil-val-1188-1188-se3021818/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Bokstavsmagneter,219.0,https://mymall.se/catalog/product/view/id/385398/s/bokstavsmagneter-1188-1188-se3021871/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Bokstavsmagneter på tavla,159.0,https://mymall.se/catalog/product/view/id/385409/s/bokstavsmagneter-p-tavla-1188-1188-se3021989/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Dekoration - Drakar,95.0,https://mymall.se/catalog/product/view/id/385413/s/dekoration-drakar-1188-1188-se3022048/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Smyckeskrin - Kanin,239.0,https://mymall.se/catalog/product/view/id/385416/s/smyckeskrin-kanin-1188-1188-se3022058/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Sparbössa - Krona,99.0,https://mymall.se/catalog/product/view/id/385445/s/sparbssa-krona-1188-1188-se3022212/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Griffeltavla - Uggla,189.0,https://mymall.se/catalog/product/view/id/385451/s/griffeltavla-uggla-1188-1188-se3022229/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Filt med ärmar,139.0,https://mymall.se/catalog/product/view/id/385468/s/filt-med-rmar-1188-1188-se3022287/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Mobil - Ufo,169.0,https://mymall.se/catalog/product/view/id/385471/s/mobil-ufo-1188-1188-se3022303/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Mobil - Elefanter,179.0,https://mymall.se/catalog/product/view/id/385472/s/mobil-elefanter-1188-1188-se3022304/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Mobil - Bilar,299.0,https://mymall.se/catalog/product/view/id/385479/s/mobil-bilar-1188-1188-se3022330/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Mobil - Vilda djur,149.0,https://mymall.se/catalog/product/view/id/385481/s/mobil-vilda-djur-1188-1188-se3022336/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Mobil - Får,159.0,https://mymall.se/catalog/product/view/id/385482/s/mobil-fr-1188-1188-se3022337/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Ask för mjölktänder - Elefant,35.0,https://mymall.se/catalog/product/view/id/385507/s/ask-fr-mjlktnder-elefant-1188-1188-se3022439/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Parasoll,299.0,https://mymall.se/catalog/product/view/id/385513/s/parasoll-1188-1188-se3022466/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Dekoration - Elefanter på snöre,59.0,https://mymall.se/catalog/product/view/id/385529/s/dekoration-elefanter-p-snre-1188-1188-se3022563/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Sparbössa - Flugsvamp,99.0,https://mymall.se/catalog/product/view/id/385560/s/sparbssa-flugsvamp-1188-1188-se3022718/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Dubbelram - Foto och lera,199.0,https://mymall.se/catalog/product/view/id/385637/s/dubbelram-foto-och-lera-1188-1188-se3022925/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Badrumsmatta - Lama,249.0,https://mymall.se/catalog/product/view/id/441029/s/badrumsmatta-lama-1188-1188-se30243035/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Badrumsmatta - Tvättbjörn,249.0,https://mymall.se/catalog/product/view/id/441030/s/badrumsmatta-tvttbjrn-1188-1188-se30243036/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Speldosa - Pingviner,229.0,https://mymall.se/catalog/product/view/id/444159/s/speldosa-pingviner-1188-1188-se3022312/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
"Värmeljus, LED",15.0,https://mymall.se/catalog/product/view/id/444166/s/vrmeljus-led-1188-1188-se3024157/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Lera för avtryck,69.0,https://mymall.se/catalog/product/view/id/444204/s/lera-fr-avtryck-1188-1188-se30243149/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Kudde - Pekka Drake och kycklingarna,495.0,https://mymall.se/catalog/product/view/id/444211/s/kudde-pekka-drake-och-kycklingarna-1188-1188-se30243156/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Kudde - Durå!,495.0,https://mymall.se/catalog/product/view/id/444212/s/kudde-dur-1188-1188-se30243157/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Badrumsmatta - Vildängel,249.0,https://mymall.se/catalog/product/view/id/446301/s/badrumsmatta-vildngel-1188-1188-se30243125/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Dekoration - Stjärnor,95.0,https://mymall.se/catalog/product/view/id/446306/s/dekoration-stjrnor-1188-1188-se30243199/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Smyckeskrin - Ballerina,229.0,https://mymall.se/catalog/product/view/id/417509/s/smyckeskrin-ballerina-1188-1188-se3022231/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Väggklistermärken - Enhörningar,69.0,https://mymall.se/catalog/product/view/id/385698/s/vggklistermrken-enhrningar-1188-1188-se3023125/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
Hylla med porslinslådor,299.0,https://mymall.se/catalog/product/view/id/385805/s/hylla-med-porslinsldor-1188-1188-se3023313/category/7642/,Inredning & Möbler,Barnrummet,Inredningsdetaljer,https://mymall.se/inredning-mobler,https://mymall.se/inredning-mobler/barnrummet,https://mymall.se/inredning-mobler/barnrummet/inredning-mobler
